# application = {1: 'angrybirds', 2: 'aupeo', 3: 'twitter', 4: 'skype'}
interarrival.time,application
270.09,3
0.000641,3
0.000943,3
1.7192,3
0.000504,3
0.007997,3
0.83141,3
0.33169,3
0.000472,3
0.009455,3
1.3e-05,3
0.000279,3
0.000166,3
0.037008,3
0.47164,3
0.000486,3
0.021465,3
0.052088,3
0.011851,3
0.45509,3
0.000539,3
0.2305,3
0.46821,3
0.010937,3
1.8e-05,3
0.000272,3
0.000197,3
30.118,3
2e-05,3
0.000428,3
0.038354,3
270.07,3
0.000942,3
0.003461,3
1.2844,3
0.004586,3
0.55738,3
0.000609,3
0.007552,3
0.8899,3
0.36207,3
0.000471,3
0.009329,3
1.3e-05,3
0.000242,3
0.000164,3
0.030227,3
0.45733,3
0.020133,3
0.018621,3
0.033791,3
0.018058,3
0.46199,3
0.000552,3
0.14342,3
0.4459,3
0.009578,3
2.3e-05,3
0.000278,3
0.000619,3
30.097,3
0.00033,3
0.00025,3
0.038066,3
264.54,3
1.147,3
0.00052,3
4.3883,3
0.00069,3
0.00082,3
0.89954,3
0.000505,3
0.011441,3
0.82818,3
0.35297,3
6e-06,3
0.000172,3
5.5e-05,3
0.009371,3
7.7e-05,3
0.033491,3
0.44876,3
0.019593,3
0.019242,3
0.032195,3
0.011781,3
0.425,3
0.00053,3
0.13434,3
0.49717,3
0.000234,3
1.4e-05,3
0.000442,3
0.001117,3
30.104,3
2e-05,3
0.000439,3
0.038044,3
270.14,3
0.002126,3
0.001145,3
1.2547,3
0.004565,3
0.60545,3
0.000566,3
0.007504,3
0.84191,3
0.36461,3
0.000477,3
0.009436,3
1.3e-05,3
0.000236,3
0.000164,3
0.031011,3
0.4538,3
0.021171,3
0.017743,3
0.031086,3
0.012772,3
0.44207,3
0.000544,3
0.12975,3
0.50487,3
0.000368,3
1.3e-05,3
0.000332,3
0.001114,3
30.099,3
1.8e-05,3
0.000431,3
0.038017,3
270.1,3
0.00066,3
0.000921,3
1.5036,3
0.000511,3
0.007776,3
0.75192,3
0.4884,3
0.00047,3
0.009326,3
1.4e-05,3
0.000238,3
0.000163,3
0.030142,3
0.39414,3
0.020588,3
0.014538,3
0.036755,3
0.012557,3
0.48196,3
0.000479,3
0.12905,3
0.45994,3
1.9e-05,3
0.000525,3
0.00062,3
30.13,3
2e-05,3
0.000431,3
0.038097,3
270.04,3
0.000618,3
0.001795,3
1.3162,3
0.004526,3
0.48558,3
0.000557,3
0.007401,3
0.75203,3
0.48263,3
0.000474,3
0.009485,3
1.3e-05,3
0.000264,3
0.000165,3
0.030726,3
0.32475,3
0.020239,3
0.019661,3
0.030033,3
0.011726,3
0.37235,3
0.000541,3
0.12695,3
0.40451,3
0.028375,3
2.9e-05,3
1.2e-05,3
1.1e-05,3
1.3e-05,3
0.000471,3
0.000203,3
0.000129,3
0.000134,3
0.00012,3
30.116,3
2.1e-05,3
0.000434,3
0.038048,3
270.19,3
0.000709,3
0.000772,3
1.5288,3
0.000498,3
0.007536,3
0.71184,3
0.42873,3
0.000478,3
0.009362,3
1.4e-05,3
0.000262,3
0.000165,3
0.030328,3
0.30126,3
0.026463,3
0.01152,3
0.041832,3
0.011599,3
0.35659,3
0.000544,3
0.12967,3
0.37966,3
0.011184,3
1.3e-05,3
1.1e-05,3
1.1e-05,3
9e-06,3
0.000274,3
0.000187,3
0.000148,3
0.000123,3
0.00013,3
30.119,3
2e-05,3
0.000439,3
0.038799,3
270.06,3
0.000885,3
0.003194,3
1.307,3
0.004519,3
0.46471,3
0.000628,3
0.007398,3
0.72209,3
0.54043,3
2e-05,3
0.000318,3
0.000243,3
0.000205,3
0.000147,3
0.036759,3
0.31036,3
0.035733,3
0.1661,3
0.060441,3
0.003978,3
0.39594,3
0.000492,3
0.13745,3
0.36214,3
0.010078,3
1.2e-05,3
1.1e-05,3
1.1e-05,3
1.1e-05,3
0.000274,3
0.000187,3
0.000134,3
0.000123,3
0.000142,3
0.28474,3
0.000474,3
0.005365,3
0.000231,3
29.828,3
2e-05,3
0.00043,3
0.038075,3
118.38,3
1.0281,3
0.000525,3
150.59,3
0.00029,3
0.000471,3
1.5495,3
0.000506,3
0.00773,3
0.73939,3
0.37131,3
0.000475,3
0.009486,3
1.3e-05,3
0.000267,3
0.000166,3
0.062494,3
0.3182,3
0.000538,3
0.020635,3
0.048749,3
0.0187,3
0.35013,3
0.000542,3
0.12997,3
0.36675,3
0.023062,3
1.9e-05,3
1.2e-05,3
1.1e-05,3
1e-05,3
0.000278,3
0.000213,3
0.000131,3
0.000124,3
0.000131,3
30.134,3
2.1e-05,3
0.000427,3
0.038082,3
270.06,3
0.000957,3
0.008771,3
1.2613,3
0.004506,3
0.45894,3
0.000632,3
0.007347,3
0.77868,3
0.34635,3
0.000491,3
0.009055,3
1.3e-05,3
0.00024,3
0.000163,3
0.030861,3
0.30902,3
0.026587,3
0.010608,3
0.040648,3
0.011794,3
0.35052,3
2.1e-05,3
0.000541,3
0.000165,3
0.48847,3
0.4108,3
3.1e-05,3
0.000569,3
0.000818,3
30.123,3
2e-05,3
0.000432,3
0.03717,3
270.09,3
0.000573,3
0.000809,3
1.4277,3
0.00051,3
0.007464,3
0.66511,3
0.46628,3
0.000483,3
0.00918,3
0.000241,3
0.000223,3
0.000208,3
0.036534,3
0.3116,3
0.019585,3
0.016119,3
0.048134,3
0.017797,3
0.36014,3
2.5e-05,3
0.000537,3
0.000172,3
0.54188,3
0.41256,3
0.000338,3
1.3e-05,3
0.000358,3
0.000907,3
30.124,3
0.00035,3
0.000231,3
0.037891,3
270.1,3
0.000288,3
0.000869,3
1.2723,3
0.004606,3
0.51539,3
0.000574,3
0.007691,3
0.69431,3
0.47636,3
0.000121,3
0.009771,3
1.3e-05,3
0.000231,3
0.00016,3
0.031414,3
0.32304,3
0.021766,3
0.018095,3
0.033967,3
0.011802,3
0.36977,3
0.000554,3
0.009109,3
2.2e-05,3
0.000237,3
0.000162,3
0.54147,3
0.41896,3
0.000363,3
2.5e-05,3
0.00033,3
0.001118,3
30.088,3
2e-05,3
0.000431,3
0.038341,3
270.18,3
0.000299,3
0.000471,3
1.4783,3
0.000511,3
0.007565,3
0.67401,3
0.45399,3
2e-05,3
0.000467,3
0.000199,3
0.008788,3
0.000478,3
0.0308,3
0.31212,3
0.020687,3
0.018787,3
0.032501,3
0.012923,3
0.36308,3
0.000403,3
0.13513,3
0.36448,3
0.018963,3
1.4e-05,3
0.000278,3
0.000606,3
30.143,3
0.000435,3
0.000152,3
0.038142,3
270.05,3
0.000958,3
0.003464,3
1.289,3
0.004508,3
0.45733,3
0.000606,3
0.007619,3
0.76996,3
0.35746,3
2.1e-05,3
0.000483,3
0.000199,3
0.00886,3
0.000288,3
0.0313,3
0.31994,3
0.020354,3
0.019813,3
0.029678,3
0.012548,3
0.34627,3
0.000609,3
0.13756,3
0.36114,3
0.01103,3
3.4e-05,3
1.2e-05,3
1.5e-05,3
1e-05,3
0.000483,3
0.000201,3
0.000136,3
0.000127,3
0.000131,3
2.3353,3
0.16635,3
0.000526,3
27.619,3
2e-05,3
0.000437,3
0.03803,3
269.99,3
0.000279,3
0.000464,3
1.4629,3
0.000509,3
0.007399,3
0.7232,3
0.39407,3
1.9e-05,3
0.000458,3
0.000199,3
0.008936,3
0.000502,3
0.030722,3
0.31416,3
0.019938,3
0.018424,3
0.035897,3
0.012199,3
0.33955,3
0.000534,3
0.14053,3
0.37807,3
1.9e-05,3
1.2e-05,3
1.2e-05,3
1e-05,3
0.000528,3
0.00026,3
0.000135,3
0.000121,3
30.134,3
2.1e-05,3
0.000447,3
0.00017,3
270.03,3
0.000283,3
0.000846,3
1.3651,3
0.004524,3
0.45656,3
0.000609,3
0.007461,3
0.72181,3
0.48868,3
1.9e-05,3
0.000324,3
0.000244,3
0.000206,3
0.00014,3
0.037567,3
0.29771,3
0.01981,3
0.017931,3
0.030032,3
0.017245,3
0.34084,3
0.000541,3
0.13856,3
0.36091,3
0.010065,3
0.000275,3
0.001469,3
0.000445,3
30.126,3
2.1e-05,3
0.000433,3
0.038279,3
269.98,3
0.000319,3
0.000469,3
1.5726,3
0.000511,3
0.007372,3
0.65255,3
0.4655,3
0.000484,3
0.009304,3
1.5e-05,3
0.000238,3
0.000162,3
0.14617,3
0.29887,3
0.000543,3
0.020763,3
0.048512,3
0.019326,3
0.42426,3
0.000487,3
0.13532,3
0.35866,3
0.007074,3
1.3e-05,3
1.1e-05,3
1.1e-05,3
1e-05,3
0.000277,3
0.00027,3
0.000125,3
0.000133,3
30.123,3
2.1e-05,3
0.00043,3
0.038124,3
270.02,3
0.000291,3
0.000861,3
1.3474,3
0.004667,3
0.52566,3
0.000613,3
0.007671,3
0.83153,3
0.45072,3
0.000482,3
0.019693,3
1.3e-05,3
0.000239,3
0.000161,3
0.031125,3
0.36228,3
0.020371,3
0.018401,3
0.029088,3
0.012698,3
0.40581,3
0.000545,3
0.14752,3
0.43169,3
1.9e-05,3
0.00054,3
0.00064,3
30.138,3
2e-05,3
0.000435,3
0.037983,3
270.08,3
0.000285,3
0.000693,3
1.6153,3
0.000508,3
0.007466,3
0.77604,3
0.3862,3
0.000473,3
0.00933,3
1.3e-05,3
0.00024,3
0.000165,3
0.037052,3
0.43263,3
0.019697,3
0.018746,3
0.041378,3
0.012296,3
0.40809,3
0.000529,3
0.13354,3
0.47037,3
0.000339,3
1.4e-05,3
0.000356,3
0.001066,3
30.103,3
0.000354,3
0.000229,3
0.037998,3
130.08,3
1.0076,3
0.000511,3
138.97,3
0.000637,3
0.001853,3
1.2963,3
0.004596,3
0.57505,3
0.000562,3
0.007406,3
0.73138,3
0.48784,3
0.000516,3
0.009346,3
2e-05,3
0.000442,3
0.000178,3
0.030192,3
0.36855,3
0.021619,3
0.015637,3
0.036563,3
0.011678,3
0.42514,3
0.000543,3
0.13534,3
0.42734,3
0.01684,3
1.3e-05,3
0.00028,3
0.000621,3
30.122,3
2e-05,3
0.000437,3
0.038051,3
270.07,3
0.000886,3
0.001761,3
1.4827,3
0.000506,3
0.007582,3
0.79191,3
0.35916,3
0.000358,3
0.009572,3
7e-06,3
0.000102,3
7e-05,3
0.013244,3
0.39321,3
0.026122,3
0.011586,3
0.054233,3
0.11382,3
0.42752,3
0.000559,3
0.13169,3
0.42809,3
2.1e-05,3
0.000532,3
0.000645,3
30.129,3
2e-05,3
0.000439,3
0.038297,3
269.97,3
0.000294,3
0.000853,3
1.3274,3
0.004573,3
0.46878,3
0.000632,3
0.007789,3
0.78848,3
0.4296,3
0.000479,3
0.009442,3
1.4e-05,3
0.000238,3
0.000164,3
0.031393,3
0.31875,3
0.027395,3
0.010771,3
0.043793,3
0.012011,3
0.3758,3
2.3e-05,3
0.000538,3
0.000171,3
0.66974,3
0.41158,3
0.017841,3
2e-05,3
0.000476,3
0.000633,3
30.119,3
2.1e-05,3
0.000433,3
0.038075,3
270.15,3
0.000574,3
0.000812,3
1.5,3
0.000511,3
0.012775,3
0.71433,3
0.41549,3
0.000478,3
0.00931,3
1.5e-05,3
0.000239,3
0.000163,3
0.030179,3
0.30796,3
0.026169,3
0.013568,3
0.051481,3
0.01179,3
0.35889,3
2.3e-05,3
1.1e-05,3
0.000537,3
0.000172,3
0.000843,3
0.70698,3
0.42129,3
2.5e-05,3
1.1e-05,3
0.000598,3
0.000999,3
30.123,3
1.9e-05,3
0.000434,3
0.038153,3
270.17,3
0.000623,3
0.001737,3
1.3527,3
0.004473,3
0.46822,3
0.000547,3
0.007727,3
0.779,3
0.35474,3
0.000481,3
0.009309,3
1.3e-05,3
0.000237,3
0.000161,3
0.031085,3
0.35876,3
0.02093,3
0.017893,3
0.041626,3
0.012469,3
0.35727,3
2.5e-05,3
0.000526,3
0.000171,3
0.67578,3
0.41759,3
0.015661,3
8e-06,3
0.000196,3
0.000285,3
30.115,3
2.1e-05,3
0.000431,3
0.038028,3
270.1,3
0.000604,3
0.000812,3
1.4951,3
0.000509,3
0.014025,3
0.72531,3
0.36484,3
0.000467,3
0.009434,3
1.4e-05,3
0.00025,3
0.000166,3
0.035727,3
0.29457,3
0.019691,3
0.01866,3
0.030837,3
0.018112,3
0.35208,3
0.000526,3
0.009146,3
0.000233,3
0.74459,3
0.40592,3
8e-06,3
5e-06,3
6e-06,3
5e-06,3
0.000265,3
0.008588,3
11.898,3
0.30025,3
0.000555,3
17.917,3
2e-05,3
0.000431,3
0.038384,3
270.06,3
0.000649,3
0.001784,3
1.3235,3
0.004538,3
0.4573,3
0.000616,3
0.013449,3
0.76412,3
0.38346,3
1.9e-05,3
0.000463,3
0.000201,3
0.008755,3
0.000283,3
0.030765,3
0.35079,3
0.020692,3
0.018112,3
0.030712,3
0.016829,3
0.34187,3
0.000541,3
0.15886,3
0.40712,3
0.000359,3
1.6e-05,3
1.1e-05,3
1.1e-05,3
1e-05,3
0.000367,3
0.000189,3
0.000134,3
0.000124,3
0.000119,3
30.089,3
2e-05,3
0.000434,3
0.038007,3
270.07,3
0.000632,3
0.000988,3
1.4414,3
0.000504,3
0.007467,3
0.72193,3
0.39195,3
0.000479,3
0.009201,3
1.3e-05,3
0.00024,3
0.000163,3
0.029965,3
0.30432,3
0.020199,3
0.017052,3
0.034715,3
0.01259,3
0.3508,3
0.000528,3
0.15591,3
0.42662,3
0.000344,3
1.3e-05,3
0.000355,3
0.000906,3
30.084,3
1.9e-05,3
0.00044,3
0.038216,3
270.03,3
0.000321,3
0.000853,3
1.3454,3
0.004493,3
0.51562,3
0.000566,3
0.007506,3
0.69288,3
0.49351,3
2.5e-05,3
1.1e-05,3
0.000476,3
0.000201,3
0.000128,3
0.031095,3
0.30131,3
0.019507,3
0.016428,3
0.040155,3
0.011835,3
0.34815,3
0.000552,3
0.13885,3
0.36461,3
0.005986,3
0.000285,3
0.009604,3
1.3e-05,3
1.8e-05,3
1e-05,3
0.01057,3
30.106,3
2.2e-05,3
0.000434,3
0.038004,3
270.01,3
0.000282,3
0.000459,3
1.472,3
0.000503,3
0.007346,3
0.72201,3
0.39584,3
2.4e-05,3
1.1e-05,3
0.000469,3
0.000189,3
0.000141,3
0.037314,3
0.30936,3
0.000617,3
0.12738,3
0.055733,3
0.002457,3
0.36567,3
0.000541,3
0.15383,3
0.3715,3
0.014264,3
1.8e-05,3
0.000483,3
0.000818,3
30.123,3
1.9e-05,3
0.000431,3
0.038012,3
66.267,3
1.3776,3
0.003637,3
0.23213,3
202.27,3
0.000648,3
0.001748,3
1.3472,3
0.004533,3
0.52544,3
0.000572,3
0.00785,3
0.6917,3
0.43358,3
1.9e-05,3
2.6e-05,3
0.000467,3
0.000199,3
0.000142,3
0.032621,3
0.31816,3
0.027009,3
0.011317,3
0.041508,3
0.012176,3
0.39741,3
0.000486,3
0.14763,3
0.37416,3
0.009089,3
1.8e-05,3
0.000469,3
0.000816,3
30.123,3
1.8e-05,3
0.000439,3
0.038135,3
139.97,3
0.98829,3
0.000572,3
129.15,3
0.00029,3
0.00052,3
1.4065,3
0.000502,3
0.007513,3
0.6718,3
0.44061,3
2e-05,3
0.000529,3
0.000197,3
0.008703,3
0.000269,3
0.031902,3
0.29865,3
0.019823,3
0.018019,3
0.031407,3
0.012669,3
0.34744,3
0.000527,3
0.1757,3
0.36406,3
2.2e-05,3
0.000541,3
0.000808,3
30.128,3
2e-05,3
0.000428,3
0.038159,3
270.02,3
0.000627,3
0.001765,3
1.3655,3
0.004478,3
0.46497,3
0.000621,3
0.007318,3
0.77258,3
0.36073,3
2.4e-05,3
0.000472,3
0.000187,3
0.008478,3
0.000237,3
0.036363,3
0.32372,3
0.020254,3
0.018116,3
0.035537,3
0.012242,3
0.3641,3
0.000545,3
0.14458,3
0.36649,3
0.018272,3
2.1e-05,3
0.000475,3
0.000814,3
30.128,3
2e-05,3
0.000432,3
0.03805,3
270.03,3
0.000365,3
0.000557,3
1.4949,3
0.000506,3
0.007629,3
0.66095,3
0.50581,3
0.000341,3
1.3e-05,3
0.000236,3
0.000186,3
0.000132,3
0.037018,3
0.30516,3
0.020232,3
0.015432,3
0.036141,3
0.011506,3
0.34318,3
0.000538,3
0.28928,3
0.36043,3
2e-05,3
0.000546,3
0.000994,3
30.13,3
2e-05,3
0.000442,3
0.037145,3
270.06,3
0.000629,3
0.001887,3
1.3212,3
0.004624,3
0.46409,3
0.00062,3
0.007635,3
0.77805,3
0.42057,3
0.000473,3
0.019698,3
2e-05,3
0.000475,3
0.000179,3
0.032746,3
0.29817,3
0.020734,3
0.015546,3
0.051719,3
0.012855,3
0.36156,3
0.015914,3
1.5e-05,3
0.000286,3
0.000181,3
0.53134,3
0.36586,3
0.05238,3
1.7e-05,3
0.000466,3
0.000815,3
30.128,3
2.1e-05,3
0.000435,3
0.038041,3
270.15,3
0.00073,3
0.000932,3
1.5155,3
0.000507,3
0.007455,3
0.72221,3
0.3783,3
6e-06,3
0.000163,3
4.9e-05,3
0.009375,3
4.9e-05,3
0.00858,3
0.33289,3
0.019867,3
0.019122,3
0.030975,3
0.012203,3
0.36661,3
0.00055,3
0.009384,3
1.4e-05,3
0.00032,3
0.000745,3
0.6372,3
0.37194,3
2.9e-05,3
0.00058,3
0.000664,3
30.14,3
0.000368,3
0.000227,3
0.038066,3
270.08,3
0.000918,3
0.003962,3
1.3439,3
0.00447,3
0.48835,3
0.000615,3
0.007552,3
0.78903,3
0.31119,3
0.000472,3
0.009456,3
1.3e-05,3
0.00024,3
0.000166,3
0.036888,3
0.3054,3
0.021059,3
0.018744,3
0.042076,3
0.012574,3
0.38142,3
0.042313,3
1.7e-05,3
0.00028,3
0.000186,3
0.47422,3
0.32697,3
0.057525,3
1.9e-05,3
0.000477,3
0.000983,3
23.522,3
0.29811,3
0.000583,3
6.2971,3
1.8e-05,3
0.000436,3
0.038239,3
270.13,3
0.000612,3
0.000926,3
1.4339,3
0.000507,3
0.007509,3
0.67434,3
0.45743,3
0.000331,3
1.3e-05,3
0.000243,3
0.000186,3
0.000133,3
0.037257,3
0.31714,3
0.019718,3
0.01866,3
0.031573,3
0.018515,3
0.3658,3
0.000545,3
0.009004,3
0.000234,3
0.60772,3
0.37241,3
0.010273,3
1.9e-05,3
1.1e-05,3
1.2e-05,3
1e-05,3
0.000285,3
0.000211,3
0.000126,3
0.000125,3
0.000125,3
30.119,3
2e-05,3
0.000441,3
0.038026,3
270.16,3
0.000683,3
0.001859,3
1.3307,3
0.004497,3
0.5155,3
0.000576,3
0.007878,3
0.6733,3
0.39242,3
0.000475,3
0.019663,3
1.9e-05,3
0.000445,3
0.000173,3
0.031453,3
0.3083,3
0.020464,3
0.018321,3
0.031223,3
0.013423,3
0.34632,3
0.000528,3
0.14931,3
0.37004,3
2e-05,3
0.000544,3
0.000843,3
30.124,3
1.9e-05,3
0.000432,3
0.038089,3
270.11,3
0.001295,3
0.002181,3
1.4634,3
0.000502,3
0.00748,3
0.67364,3
0.46761,3
1.9e-05,3
0.000463,3
0.000201,3
0.008855,3
0.000264,3
0.037062,3
0.30415,3
0.020256,3
0.018067,3
0.031458,3
0.01212,3
0.39762,3
0.000495,3
0.15624,3
0.3726,3
2.4e-05,3
0.000508,3
0.000203,3
30.13,3
2e-05,3
0.000429,3
0.038189,3
270.02,3
0.000275,3
0.000886,3
1.2962,3
0.011119,3
0.46022,3
0.000555,3
0.007386,3
0.78084,3
0.43217,3
0.000364,3
0.009433,3
7e-06,3
0.000101,3
7.6e-05,3
0.013285,3
0.33128,3
0.019912,3
0.017017,3
0.032387,3
0.011661,3
0.34466,3
0.000548,3
0.15215,3
0.35693,3
0.000512,3
0.009406,3
0.000265,3
30.138,3
0.000331,3
0.000252,3
0.038018,3
270.03,3
0.000609,3
0.000915,3
1.4414,3
0.000499,3
0.017615,3
0.65111,3
0.4505,3
2.4e-05,3
1.1e-05,3
0.000475,3
0.000195,3
0.000131,3
0.030775,3
0.30238,3
0.02544,3
0.012905,3
0.03761,3
0.011368,3
0.34806,3
0.00054,3
0.14233,3
0.37714,3
0.000375,3
0.000305,3
0.000642,3
30.128,3
2e-05,3
0.000436,3
0.037853,3
151.65,3
1.0858,3
0.000521,3
117.29,3
0.000292,3
0.000964,3
1.3754,3
0.004599,3
0.46557,3
0.000614,3
0.011469,3
0.78762,3
0.47985,3
0.000168,3
0.009858,3
1.3e-05,3
0.000312,3
0.000162,3
0.038811,3
0.3139,3
0.000539,3
0.020564,3
0.065057,3
0.012556,3
0.33942,3
0.000541,3
0.15705,3
0.37154,3
2e-05,3
2.1e-05,3
1.3e-05,3
1.5e-05,3
0.000581,3
0.000249,3
0.000127,3
0.000131,3
30.128,3
2.1e-05,3
0.000439,3
0.038109,3
270.16,3
0.000737,3
0.00098,3
1.551,3
0.000505,3
0.00755,3
0.72193,3
0.44834,3
1.9e-05,3
0.000477,3
0.000202,3
0.008991,3
0.000284,3
0.031493,3
0.30478,3
0.020233,3
0.018914,3
0.032678,3
0.014006,3
0.34741,3
0.000545,3
0.13807,3
0.37176,3
2.1e-05,3
1.7e-05,3
0.000669,3
0.000212,3
30.131,3
1.9e-05,3
0.000434,3
0.038003,3
270.09,3
0.000285,3
0.00089,3
1.3363,3
0.004529,3
0.47493,3
0.000624,3
0.013295,3
0.78665,3
0.32846,3
1.8e-05,3
1.6e-05,3
0.000467,3
0.000209,3
0.000144,3
0.031422,3
0.30171,3
0.020079,3
0.016028,3
0.041892,3
0.012765,3
0.35485,3
0.000531,3
0.14863,3
0.35916,3
0.011819,3
1.8e-05,3
2.1e-05,3
1.4e-05,3
1e-05,3
0.000475,3
0.010605,3
30.121,3
0.00031,3
0.000264,3
0.038072,3
269.99,3
0.000322,3
0.000459,3
1.5108,3
0.000502,3
0.007365,3
0.74211,3
0.34959,3
0.000482,3
0.009323,3
1.3e-05,3
0.00024,3
0.000162,3
0.036525,3
0.30376,3
0.020096,3
0.018401,3
0.033495,3
0.013934,3
0.34369,3
0.000546,3
0.15388,3
0.37183,3
0.013702,3
1.3e-05,3
0.000275,3
0.000594,3
30.135,3
0.000353,3
0.00023,3
0.037676,3
270.02,3
0.000686,3
0.001754,3
1.3346,3
0.00453,3
0.45414,3
0.000622,3
0.012778,3
0.71672,3
0.47586,3
0.000344,3
1.5e-05,3
0.00023,3
0.000186,3
0.000122,3
0.14557,3
0.29462,3
0.000545,3
0.020753,3
0.050401,3
0.018542,3
0.34176,3
0.000547,3
0.009151,3
0.000261,3
0.51675,3
0.36344,3
2.3e-05,3
0.00057,3
0.000657,3
30.116,3
1.9e-05,3
0.000434,3
0.038038,3
270.2,3
0.001158,3
0.002247,3
1.495,3
0.0005,3
0.007928,3
0.72159,3
0.44145,3
0.000475,3
0.009498,3
2e-05,3
0.000487,3
0.000185,3
0.03151,3
0.29633,3
0.020017,3
0.01851,3
0.032754,3
0.016722,3
0.35373,3
2.4e-05,3
1.1e-05,3
0.000525,3
0.000174,3
0.000811,3
0.64028,3
0.41818,3
2.5e-05,3
1.2e-05,3
0.000615,3
0.0011,3
30.117,3
1.9e-05,3
0.000428,3
0.038021,3
5.3347,3
0.30956,3
0.000559,3
264.42,3
0.000265,3
0.000852,3
1.2165,3
0.004545,3
0.45817,3
0.00061,3
0.007463,3
0.75896,3
0.40411,3
1.9e-05,3
1.7e-05,3
0.000473,3
0.000208,3
0.000145,3
0.031081,3
0.3637,3
0.019956,3
0.018844,3
0.032871,3
0.018033,3
0.35464,3
2.5e-05,3
1.1e-05,3
0.000543,3
0.000183,3
0.000661,3
0.62501,3
0.41355,3
2.1e-05,3
1.6e-05,3
0.000583,3
0.000197,3
30.125,3
1.9e-05,3
0.000434,3
0.038059,3
270.27,3
0.000736,3
0.000941,3
1.5056,3
0.0005,3
0.00767,3
0.72183,3
0.42073,3
0.000478,3
0.009323,3
1.3e-05,3
0.000239,3
0.000165,3
0.032234,3
0.35644,3
0.020857,3
0.018058,3
0.032621,3
0.0187,3
0.36061,3
0.000532,3
0.15489,3
0.42886,3
0.000354,3
1.7e-05,3
0.000333,3
0.000202,3
30.084,3
2e-05,3
0.000433,3
0.038082,3
270.04,3
0.000288,3
0.0009,3
1.2315,3
0.004548,3
0.50533,3
0.000505,3
0.007509,3
0.67415,3
0.43182,3
2.5e-05,3
1.3e-05,3
0.00047,3
0.000199,3
0.000129,3
0.032105,3
0.30181,3
0.020744,3
0.01915,3
0.034198,3
0.0126,3
0.34829,3
0.000535,3
0.13403,3
0.3657,3
2.1e-05,3
0.00054,3
0.000975,3
30.125,3
2e-05,3
0.000438,3
0.038052,3
270.16,3
0.000372,3
0.000565,3
1.4256,3
0.000508,3
0.00742,3
0.67389,3
0.44274,3
0.000477,3
0.009336,3
1.4e-05,3
0.000242,3
0.000174,3
0.0367,3
0.3088,3
0.019965,3
0.018315,3
0.035679,3
0.018321,3
0.40227,3
0.000492,3
0.1382,3
0.37118,3
1.9e-05,3
0.000552,3
0.000644,3
30.114,3
1.9e-05,3
0.000432,3
0.038046,3
270.05,3
0.000707,3
0.001784,3
1.2795,3
0.004454,3
0.45687,3
0.00062,3
0.007432,3
0.77159,3
0.3837,3
2.5e-05,3
1.1e-05,3
0.000483,3
0.000186,3
0.000127,3
0.032248,3
0.30445,3
0.02016,3
0.016148,3
0.057507,3
0.033335,3
0.34485,3
0.000553,3
0.1529,3
0.41196,3
0.000335,3
2.2e-05,3
0.000359,3
0.000906,3
30.079,3
2e-05,3
0.000432,3
0.038035,3
163.2,3
1.0245,3
0.000523,3
105.87,3
0.000674,3
0.000892,3
1.4352,3
0.000511,3
0.0611,3
0.61947,3
0.46452,3
2e-05,3
0.000475,3
0.000204,3
0.008969,3
0.000266,3
0.18174,3
0.30282,3
0.000543,3
0.020334,3
0.059004,3
0.012709,3
0.34252,3
0.000539,3
0.15934,3
0.36286,3
0.00783,3
1.3e-05,3
0.000276,3
0.000601,3
30.133,3
2.1e-05,3
0.000429,3
0.037978,3
270.06,3
0.000645,3
0.001846,3
1.3097,3
0.004603,3
0.45135,3
0.000616,3
0.007638,3
0.77141,3
0.3631,3
0.000478,3
0.009353,3
1.3e-05,3
0.000338,3
0.000167,3
0.031197,3
0.31018,3
0.020829,3
0.017677,3
0.051503,3
0.012686,3
0.34527,3
0.000603,3
0.13497,3
0.37489,3
2e-05,3
0.000547,3
0.000823,3
30.115,3
2e-05,3
0.00043,3
0.038215,3
270.17,3
0.000259,3
0.000423,3
1.4155,3
0.000514,3
0.00745,3
0.72204,3
0.39736,3
0.000481,3
0.009216,3
1.3e-05,3
0.000261,3
0.000163,3
0.030178,3
0.30405,3
0.020464,3
0.016417,3
0.034337,3
0.012169,3
0.34224,3
0.000533,3
0.15483,3
0.41194,3
0.000342,3
1.2e-05,3
1.1e-05,3
1.1e-05,3
1e-05,3
0.000365,3
0.010471,3
30.084,3
2.1e-05,3
0.000431,3
0.038237,3
270.14,3
0.00096,3
0.003432,3
1.2353,3
0.004525,3
0.50547,3
0.000562,3
0.007451,3
0.67198,3
0.40874,3
0.000469,3
0.00922,3
1.4e-05,3
0.000322,3
0.000163,3
0.02999,3
0.30557,3
0.020359,3
0.018748,3
0.032878,3
0.012315,3
0.41098,3
0.000489,3
0.16349,3
0.37685,3
0.01852,3
2e-05,3
2.2e-05,3
1.1e-05,3
1.5e-05,3
0.000469,3
0.0002,3
0.00013,3
0.000122,3
0.000134,3
0.30225,3
0.000458,3
29.817,3
2e-05,3
0.000431,3
0.038411,3
270.08,3
0.000608,3
0.000919,3
1.4022,3
0.000505,3
0.007444,3
0.67164,3
0.46001,3
0.000477,3
0.009188,3
1.4e-05,3
0.000236,3
0.000164,3
0.036243,3
0.30605,3
0.01981,3
0.016834,3
0.046623,3
0.12623,3
0.33862,3
0.000531,3
0.15824,3
0.3651,3
0.025539,3
2.1e-05,3
0.000472,3
0.000978,3
30.129,3
1.9e-05,3
0.000431,3
0.03803,3
